source,target,relation
466,372,"r_whois_email"
466,786,"r_subdomain"
467,210,"r_whois_name"
468,461,"r_dns_cname"
469,208,"r_cert"
470,167,"r_whois_phone"
470,45,"r_dns_a"
470,355,"r_whois_name"
470,372,"r_whois_email"
470,789,"r_subdomain"
471,210,"r_whois_name"
472,159,"r_whois_phone"
472,166,"r_whois_phone"
472,59,"r_dns_a"
472,178,"r_whois_email"
472,310,"r_whois_email"
472,356,"r_whois_name"
472,791,"r_subdomain"
472,822,"r_whois_name"
473,208,"r_cert"
474,166,"r_whois_phone"
474,167,"r_whois_phone"
474,51,"r_dns_a"
474,178,"r_whois_email"
474,355,"r_whois_name"
474,356,"r_whois_name"
474,372,"r_whois_email"
474,792,"r_subdomain"
475,167,"r_whois_phone"
475,64,"r_dns_a"
475,355,"r_whois_name"
475,372,"r_whois_email"
475,793,"r_subdomain"
476,151,"r_whois_name"
477,423,"r_dns_cname"
478,822,"r_whois_name"
479,151,"r_whois_name"
480,151,"r_whois_name"
481,477,"r_dns_cname"
482,149,"r_whois_name"
483,58,"r_dns_a"
484,417,"r_whois_name"
485,149,"r_whois_name"
486,148,"r_whois_name"
487,820,"r_whois_name"
488,102,"r_dns_a"
488,294,"r_dns_cname"
489,833,"r_whois_name"
490,820,"r_whois_name"
491,158,"r_whois_phone"
491,102,"r_dns_a"
491,291,"r_whois_email"
491,294,"r_dns_cname"
491,417,"r_whois_name"
492,158,"r_whois_phone"
492,102,"r_dns_a"
492,291,"r_whois_email"
492,294,"r_dns_cname"
492,417,"r_whois_name"
493,148,"r_whois_name"
494,164,"r_whois_phone"
494,102,"r_dns_a"
494,294,"r_dns_cname"
494,407,"r_whois_email"
494,443,"r_whois_name"
495,102,"r_dns_a"
495,294,"r_dns_cname"
496,816,"r_whois_name"
497,102,"r_dns_a"
497,294,"r_dns_cname"
498,443,"r_whois_name"
499,165,"r_whois_phone"
499,102,"r_dns_a"
499,294,"r_dns_cname"
499,344,"r_whois_email"
499,365,"r_whois_name"
500,157,"r_whois_phone"
500,102,"r_dns_a"
500,240,"r_whois_email"
500,294,"r_dns_cname"
500,816,"r_whois_name"
501,210,"r_whois_name"
502,820,"r_whois_name"
503,820,"r_whois_name"
504,831,"r_whois_name"
505,149,"r_whois_name"
506,149,"r_whois_name"
507,820,"r_whois_name"
508,70,"r_dns_cname"
509,149,"r_whois_name"
510,102,"r_dns_a"
510,294,"r_dns_cname"
511,162,"r_whois_phone"
511,102,"r_dns_a"
511,98,"r_whois_email"
511,294,"r_dns_cname"
511,831,"r_whois_name"
512,210,"r_whois_name"
513,355,"r_whois_name"
514,149,"r_whois_name"
515,149,"r_whois_name"
516,149,"r_whois_name"
517,149,"r_whois_name"
518,149,"r_whois_name"
519,820,"r_whois_name"
520,294,"r_dns_cname"
521,294,"r_dns_cname"
521,443,"r_whois_name"
522,820,"r_whois_name"
523,443,"r_whois_name"
524,149,"r_whois_name"
525,294,"r_dns_cname"
525,816,"r_whois_name"
526,365,"r_whois_name"
527,260,"r_dns_cname"
528,294,"r_dns_cname"
528,443,"r_whois_name"
529,147,"r_dns_cname"
530,820,"r_whois_name"
531,820,"r_whois_name"
532,294,"r_dns_cname"
533,294,"r_dns_cname"
533,417,"r_whois_name"
534,294,"r_dns_cname"
534,417,"r_whois_name"
535,417,"r_whois_name"
536,294,"r_dns_cname"
537,294,"r_dns_cname"
537,417,"r_whois_name"
538,833,"r_whois_name"
539,443,"r_whois_name"
540,443,"r_whois_name"
541,820,"r_whois_name"
542,294,"r_dns_cname"
543,816,"r_whois_name"
544,443,"r_whois_name"
545,820,"r_whois_name"
546,820,"r_whois_name"
547,417,"r_whois_name"
548,148,"r_whois_name"
549,831,"r_whois_name"
550,831,"r_whois_name"
551,365,"r_whois_name"
552,166,"r_whois_phone"
552,12,"r_cert"
552,29,"r_dns_a"
552,135,"r_dns_cname"
552,178,"r_whois_email"
552,356,"r_whois_name"
553,443,"r_whois_name"
554,260,"r_dns_cname"
555,831,"r_whois_name"
556,417,"r_whois_name"
557,820,"r_whois_name"
558,443,"r_whois_name"
559,443,"r_whois_name"
560,820,"r_whois_name"
561,831,"r_whois_name"
562,210,"r_whois_name"
563,47,"r_dns_a"
564,148,"r_whois_name"
565,443,"r_whois_name"
566,443,"r_whois_name"
567,31,"r_dns_a"
567,124,"r_cert"
567,181,"r_dns_cname"
568,816,"r_whois_name"
569,816,"r_whois_name"
570,210,"r_whois_name"
571,822,"r_whois_name"
572,151,"r_whois_name"
573,417,"r_whois_name"
574,166,"r_whois_phone"
574,167,"r_whois_phone"
574,107,"r_dns_a"
574,178,"r_whois_email"
574,355,"r_whois_name"
574,356,"r_whois_name"
574,372,"r_whois_email"
575,816,"r_whois_name"
576,210,"r_whois_name"
577,831,"r_whois_name"
578,831,"r_whois_name"
579,831,"r_whois_name"
580,210,"r_whois_name"
581,831,"r_whois_name"
582,816,"r_whois_name"
583,365,"r_whois_name"
584,210,"r_whois_name"
585,831,"r_whois_name"
586,210,"r_whois_name"
587,45,"r_dns_a"
588,149,"r_whois_name"
589,356,"r_whois_name"
590,822,"r_whois_name"
591,477,"r_dns_cname"
592,443,"r_whois_name"
593,461,"r_dns_cname"
594,816,"r_whois_name"
595,831,"r_whois_name"
596,365,"r_whois_name"
597,417,"r_whois_name"
598,443,"r_whois_name"
599,443,"r_whois_name"
600,443,"r_whois_name"
601,158,"r_whois_phone"
601,166,"r_whois_phone"
601,102,"r_dns_a"
601,178,"r_whois_email"
601,291,"r_whois_email"
601,294,"r_dns_cname"
601,356,"r_whois_name"
601,417,"r_whois_name"
602,443,"r_whois_name"
603,443,"r_whois_name"
604,210,"r_whois_name"
605,820,"r_whois_name"
606,166,"r_whois_phone"
606,20,"r_dns_a"
606,178,"r_whois_email"
606,356,"r_whois_name"
607,831,"r_whois_name"
608,365,"r_whois_name"
609,816,"r_whois_name"
610,160,"r_whois_phone"
610,166,"r_whois_phone"
610,85,"r_whois_email"
610,89,"r_dns_a"
610,178,"r_whois_email"
610,210,"r_whois_name"
610,356,"r_whois_name"
611,822,"r_whois_name"
612,822,"r_whois_name"
613,159,"r_whois_phone"
613,166,"r_whois_phone"
613,60,"r_dns_a"
613,178,"r_whois_email"
613,310,"r_whois_email"
613,356,"r_whois_name"
613,822,"r_whois_name"
614,831,"r_whois_name"
615,443,"r_whois_name"
616,210,"r_whois_name"
617,208,"r_cert"
618,833,"r_whois_name"
619,365,"r_whois_name"
620,355,"r_whois_name"
621,151,"r_whois_name"
622,365,"r_whois_name"
623,816,"r_whois_name"
624,477,"r_dns_cname"
625,260,"r_dns_cname"
625,477,"r_dns_cname"
626,822,"r_whois_name"
627,417,"r_whois_name"
628,365,"r_whois_name"
629,831,"r_whois_name"
630,365,"r_whois_name"
631,210,"r_whois_name"
632,417,"r_whois_name"
633,365,"r_whois_name"
634,833,"r_whois_name"
635,461,"r_dns_cname"
636,417,"r_whois_name"
637,210,"r_whois_name"
638,148,"r_whois_name"
639,831,"r_whois_name"
640,831,"r_whois_name"
641,831,"r_whois_name"
642,822,"r_whois_name"
643,208,"r_cert"
644,260,"r_dns_cname"
645,831,"r_whois_name"
646,417,"r_whois_name"
647,355,"r_whois_name"
648,831,"r_whois_name"
649,833,"r_whois_name"
650,166,"r_whois_phone"
650,167,"r_whois_phone"
650,54,"r_dns_a"
650,178,"r_whois_email"
650,355,"r_whois_name"
650,356,"r_whois_name"
650,372,"r_whois_email"
651,148,"r_whois_name"
652,820,"r_whois_name"
653,417,"r_whois_name"
654,356,"r_whois_name"
655,417,"r_whois_name"
656,820,"r_whois_name"
657,148,"r_whois_name"
658,816,"r_whois_name"
659,365,"r_whois_name"
660,210,"r_whois_name"
661,833,"r_whois_name"
662,53,"r_dns_a"
662,152,"r_whois_name"
663,833,"r_whois_name"
664,365,"r_whois_name"
665,816,"r_whois_name"
666,148,"r_whois_name"
667,166,"r_whois_phone"
667,111,"r_dns_a"
667,178,"r_whois_email"
667,356,"r_whois_name"
668,365,"r_whois_name"
669,356,"r_whois_name"
670,365,"r_whois_name"
671,816,"r_whois_name"
672,134,"r_cert"
672,567,"r_request_jump"
673,417,"r_whois_name"
674,210,"r_whois_name"
675,816,"r_whois_name"
676,822,"r_whois_name"
677,208,"r_cert"
678,365,"r_whois_name"
679,365,"r_whois_name"
680,156,"r_whois_phone"
680,56,"r_dns_a"
680,355,"r_whois_name"
680,372,"r_whois_email"
681,148,"r_whois_name"
682,134,"r_cert"
682,567,"r_request_jump"
683,820,"r_whois_name"
684,356,"r_whois_name"
685,156,"r_whois_phone"
685,53,"r_dns_a"
685,355,"r_whois_name"
685,372,"r_whois_email"
686,168,"r_whois_phone"
686,45,"r_dns_a"
686,149,"r_whois_name"
686,283,"r_whois_email"
687,208,"r_cert"
688,477,"r_dns_cname"
689,816,"r_whois_name"
690,167,"r_whois_phone"
690,43,"r_dns_a"
690,355,"r_whois_name"
690,372,"r_whois_email"
691,365,"r_whois_name"
692,822,"r_whois_name"
693,365,"r_whois_name"
694,820,"r_whois_name"
695,151,"r_whois_name"
696,822,"r_whois_name"
697,822,"r_whois_name"
698,134,"r_cert"
698,567,"r_request_jump"
699,168,"r_whois_phone"
699,47,"r_dns_a"
699,149,"r_whois_name"
699,283,"r_whois_email"
700,356,"r_whois_name"
701,477,"r_dns_cname"
702,166,"r_whois_phone"
702,61,"r_dns_a"
702,178,"r_whois_email"
702,356,"r_whois_name"
703,151,"r_whois_name"
704,260,"r_dns_cname"
705,833,"r_whois_name"
706,816,"r_whois_name"
707,822,"r_whois_name"
709,148,"r_whois_name"
710,148,"r_whois_name"
711,371,"r_dns_cname"
712,816,"r_whois_name"
713,833,"r_whois_name"
714,356,"r_whois_name"
715,365,"r_whois_name"
716,167,"r_whois_phone"
716,47,"r_dns_a"
716,355,"r_whois_name"
716,372,"r_whois_email"
717,833,"r_whois_name"
718,567,"r_request_jump"
719,134,"r_cert"
719,567,"r_request_jump"
720,567,"r_request_jump"
721,134,"r_cert"
721,567,"r_request_jump"
722,296,"r_cert"
722,567,"r_request_jump"
723,296,"r_cert"
723,567,"r_request_jump"
724,21,"r_dns_a"
724,296,"r_cert"
724,389,"r_dns_cname"
724,567,"r_request_jump"
725,22,"r_dns_a"
725,296,"r_cert"
725,390,"r_dns_cname"
725,567,"r_request_jump"
726,567,"r_request_jump"
727,567,"r_request_jump"
728,567,"r_request_jump"
729,567,"r_request_jump"
730,567,"r_request_jump"
731,23,"r_dns_a"
731,134,"r_cert"
731,396,"r_dns_cname"
731,567,"r_request_jump"
732,567,"r_request_jump"
733,25,"r_dns_a"
733,134,"r_cert"
733,398,"r_dns_cname"
733,567,"r_request_jump"
734,26,"r_dns_a"
734,134,"r_cert"
734,399,"r_dns_cname"
734,567,"r_request_jump"
735,567,"r_request_jump"
736,24,"r_dns_a"
736,134,"r_cert"
736,401,"r_dns_cname"
736,567,"r_request_jump"
737,27,"r_dns_a"
737,134,"r_cert"
737,403,"r_dns_cname"
737,567,"r_request_jump"
738,567,"r_request_jump"
739,833,"r_whois_name"
740,148,"r_whois_name"
741,208,"r_cert"
742,822,"r_whois_name"
743,356,"r_whois_name"
744,822,"r_whois_name"
745,210,"r_whois_name"
746,833,"r_whois_name"
747,833,"r_whois_name"
748,477,"r_dns_cname"
749,155,"r_whois_phone"
749,32,"r_dns_a"
749,33,"r_dns_a"
749,69,"r_dns_a"
749,128,"r_cert"
749,148,"r_whois_name"
749,460,"r_whois_email"
750,149,"r_whois_name"
751,208,"r_cert"
752,417,"r_whois_name"
753,822,"r_whois_name"
754,260,"r_dns_cname"
755,356,"r_whois_name"
756,210,"r_whois_name"
757,816,"r_whois_name"
758,151,"r_whois_name"
759,149,"r_whois_name"
760,260,"r_dns_cname"
761,167,"r_whois_phone"
761,109,"r_dns_a"
761,355,"r_whois_name"
761,372,"r_whois_email"
762,148,"r_whois_name"
763,260,"r_dns_cname"
764,461,"r_dns_cname"
765,167,"r_whois_phone"
765,47,"r_dns_a"
765,355,"r_whois_name"
765,372,"r_whois_email"
766,356,"r_whois_name"
767,151,"r_whois_name"
768,148,"r_whois_name"
769,822,"r_whois_name"
770,833,"r_whois_name"
771,356,"r_whois_name"
772,833,"r_whois_name"
773,355,"r_whois_name"
774,43,"r_dns_a"
775,151,"r_whois_name"
776,148,"r_whois_name"
777,151,"r_whois_name"
778,149,"r_whois_name"
779,210,"r_whois_name"
780,151,"r_whois_name"
781,355,"r_whois_name"
782,461,"r_dns_cname"
784,208,"r_cert"
785,156,"r_whois_phone"
785,110,"r_dns_a"
785,355,"r_whois_name"
785,372,"r_whois_email"
786,167,"r_whois_phone"
786,72,"r_dns_a"
786,355,"r_whois_name"
786,372,"r_whois_email"
787,210,"r_whois_name"
788,461,"r_dns_cname"
789,167,"r_whois_phone"
789,45,"r_dns_a"
789,355,"r_whois_name"
789,372,"r_whois_email"
790,210,"r_whois_name"
791,159,"r_whois_phone"
791,166,"r_whois_phone"
791,59,"r_dns_a"
791,178,"r_whois_email"
791,310,"r_whois_email"
791,356,"r_whois_name"
791,822,"r_whois_name"
792,166,"r_whois_phone"
792,167,"r_whois_phone"
792,51,"r_dns_a"
792,178,"r_whois_email"
792,355,"r_whois_name"
792,356,"r_whois_name"
792,372,"r_whois_email"
793,167,"r_whois_phone"
793,64,"r_dns_a"
793,355,"r_whois_name"
793,372,"r_whois_email"
794,833,"r_whois_name"
795,148,"r_whois_name"
796,820,"r_whois_name"
797,156,"r_whois_phone"
797,58,"r_dns_a"
797,355,"r_whois_name"
797,372,"r_whois_email"
798,163,"r_whois_phone"
798,166,"r_whois_phone"
798,62,"r_dns_a"
798,96,"r_whois_email"
798,178,"r_whois_email"
798,356,"r_whois_name"
798,833,"r_whois_name"
799,355,"r_whois_name"
800,156,"r_whois_phone"
800,41,"r_dns_a"
800,208,"r_cert"
800,355,"r_whois_name"
800,372,"r_whois_email"
801,167,"r_whois_phone"
801,49,"r_dns_a"
801,355,"r_whois_name"
801,372,"r_whois_email"
802,148,"r_whois_name"
803,816,"r_whois_name"
804,161,"r_whois_phone"
804,166,"r_whois_phone"
804,68,"r_dns_a"
804,178,"r_whois_email"
804,356,"r_whois_name"
804,815,"r_whois_email"
804,820,"r_whois_name"
805,833,"r_whois_name"
806,356,"r_whois_name"
807,355,"r_whois_name"
808,356,"r_whois_name"
809,166,"r_whois_phone"
809,167,"r_whois_phone"
809,65,"r_dns_a"
809,178,"r_whois_email"
809,355,"r_whois_name"
809,356,"r_whois_name"
809,372,"r_whois_email"
810,355,"r_whois_name"
811,167,"r_whois_phone"
811,73,"r_dns_a"
811,355,"r_whois_name"
811,372,"r_whois_email"
812,822,"r_whois_name"
813,833,"r_whois_name"
814,156,"r_whois_phone"
814,58,"r_dns_a"
814,355,"r_whois_name"
814,372,"r_whois_email"
814,797,"r_subdomain"
817,163,"r_whois_phone"
817,166,"r_whois_phone"
817,62,"r_dns_a"
817,96,"r_whois_email"
817,178,"r_whois_email"
817,356,"r_whois_name"
817,798,"r_subdomain"
817,833,"r_whois_name"
818,355,"r_whois_name"
819,156,"r_whois_phone"
819,41,"r_dns_a"
819,208,"r_cert"
819,355,"r_whois_name"
819,372,"r_whois_email"
819,800,"r_subdomain"
821,167,"r_whois_phone"
821,49,"r_dns_a"
821,355,"r_whois_name"
821,372,"r_whois_email"
821,801,"r_subdomain"
823,567,"r_request_jump"
824,816,"r_whois_name"
825,161,"r_whois_phone"
825,166,"r_whois_phone"
825,68,"r_dns_a"
825,178,"r_whois_email"
825,356,"r_whois_name"
825,804,"r_subdomain"
825,815,"r_whois_email"
825,820,"r_whois_name"
826,356,"r_whois_name"
827,355,"r_whois_name"
828,355,"r_whois_name"
829,166,"r_whois_phone"
829,167,"r_whois_phone"
829,65,"r_dns_a"
829,178,"r_whois_email"
829,355,"r_whois_name"
829,356,"r_whois_name"
829,372,"r_whois_email"
829,809,"r_subdomain"
830,355,"r_whois_name"
832,167,"r_whois_phone"
832,73,"r_dns_a"
832,355,"r_whois_name"
832,372,"r_whois_email"
832,811,"r_subdomain"
834,149,"r_whois_name"
